label,precision,recall,f1-score,support
computer,0.0,0.0,0.0,0.0
delivery,0.0,0.0,0.0,0.0
credit_points,0.0,0.0,0.0,0.0
credit_cards,0.0,0.0,0.0,0.0
credit_card,0.0,0.0,0.0,0.0
cost,0.0,0.0,0.0,0.0
cooking_time,0.0,0.0,0.0,0.0
drink,0.0,0.0,0.0,0.0
electricity,0.0,0.0,0.0,0.0
earth,0.0,0.0,0.0,0.0
drugstore,0.0,0.0,0.0,0.0
do_you_have_pets,0.0,0.0,0.0,30.0
dollars,0.0,0.0,0.0,0.0
point,0.0,0.0,0.0,0.0
check,0.0,0.0,0.0,0.0
package,0.0,0.0,0.0,0.0
music,0.0,0.0,0.0,0.0
new_card,0.0,0.0,0.0,30.0
meetings_schedule,0.0,0.0,0.0,0.0
midwest,0.0,0.0,0.0,0.0
memory,0.0,0.0,0.0,0.0
money,0.0,0.0,0.0,0.0
mountain,0.0,0.0,0.0,0.0
change_user_name,0.0,0.0,0.0,30.0
cash,0.0,0.0,0.0,0.0
catastrophic,0.0,0.0,0.0,0.0
check_out,0.0,0.0,0.0,0.0
mayo,0.0,0.0,0.0,0.0
make_call,0.0,0.0,0.0,30.0
check_books,0.0,0.0,0.0,0.0
change_account_name,0.0,0.0,0.0,0.0
card_application,0.0,0.0,0.0,0.0
call_music,0.0,0.0,0.0,0.0
callers,0.0,0.0,0.0,0.0
calorie,0.0,0.0,0.0,0.0
calendars,0.0,0.0,0.0,0.0
california,0.0,0.0,0.0,0.0
call,0.0,0.0,0.0,0.0
call_back,0.0,0.0,0.0,0.0
reminder_update,0.0,0.0,0.0,30.0
calculus,0.0,0.0,0.0,0.0
peer_to_peer,0.0,0.0,0.0,0.0
package_tracking,0.0,0.0,0.0,0.0
points,0.0,0.0,0.0,0.0
polynomial,0.0,0.0,0.0,0.0
pto_request_status,0.0,0.0,0.0,30.0
rap,0.0,0.0,0.0,0.0
package_delivery,0.0,0.0,0.0,0.0
package_monitor,0.0,0.0,0.0,0.0
phone,0.0,0.0,0.0,0.0
sheldon,0.0,0.0,0.0,0.0
shopping_list_update,0.0,0.0,0.0,30.0
shane,0.0,0.0,0.0,0.0
shop,0.0,0.0,0.0,0.0
shipping,0.0,0.0,0.0,0.0
reward_rewards,0.0,0.0,0.0,0.0
reward_balance,0.0,0.0,0.0,0.0
schedule_maintenance,0.0,0.0,0.0,30.0
rooth_chris,0.0,0.0,0.0,0.0
search_location,0.0,0.0,0.0,0.0
secret,0.0,0.0,0.0,0.0
response,0.0,0.0,0.0,0.0
restaurant_suggestion,0.0,0.0,0.0,30.0
today,0.0,0.0,0.0,0.0
tire_change_how,0.0,0.0,0.0,0.0
temperature,0.0,0.0,0.0,0.0
tell_joke,0.0,0.0,0.0,30.0
stefan_larson,0.0,0.0,0.0,0.0
starships,0.0,0.0,0.0,0.0
sqrt,0.0,0.0,0.0,0.0
spending_history,0.0,0.0,0.0,30.0
shop.amazon,0.0,0.0,0.0,0.0
spelling,0.0,0.0,0.0,30.0
smart_home,0.0,0.0,0.0,30.0
bitcoin,0.0,0.0,0.0,0.0
bailey,0.0,0.0,0.0,0.0
babbo,0.0,0.0,0.0,0.0
ask_you_a_bot,0.0,0.0,0.0,0.0
assistant,0.0,0.0,0.0,0.0
toilet_paper,0.0,0.0,0.0,0.0
todo_list_update,0.0,0.0,0.0,30.0
bye,0.0,0.0,0.0,0.0
buy_milk,0.0,0.0,0.0,0.0
buy,0.0,0.0,0.0,0.0
buy_grass_seed,0.0,0.0,0.0,0.0
birthday,0.0,0.0,0.0,0.0
transaction,0.0,0.0,0.0,0.0
tv,0.0,0.0,0.0,0.0
travel_card,0.0,0.0,0.0,0.0
unknown,0.0,0.0,0.0,0.0
undo,0.0,0.0,0.0,0.0
unlock_account,0.0,0.0,0.0,0.0
workout,0.0,0.0,0.0,0.0
wunderbar,0.0,0.0,0.0,0.0
I can't assist with that,0.0,0.0,0.0,0.0
